Etunimi,Lukumäärä
Juha,"43,620"
Timo,"42,688"
Matti,"38,686"
Kari,"37,779"
Mikko,"37,580"
Jari,"36,981"
Antti,"36,289"
Mika,"33,177"
Jukka,"32,650"
Markku,"30,942"
Pekka,"29,627"
Hannu,"28,000"
Janne,"27,393"
Heikki,"26,630"
Sami,"26,193"
Ari,"26,095"
Ville,"25,716"
Marko,"24,856"
Seppo,"24,782"
Petri,"23,803"
Jani,"22,619"
Lauri,"22,131"
Teemu,"20,150"
Harri,"19,181"
Erkki,"18,148"
Jorma,"18,047"
Jussi,"17,728"
Jarmo,"17,680"
Pasi,"17,652"
Jaakko,"17,304"
Eero,"17,098"
Juho,"17,088"
Pentti,"17,002"
Niko,"16,922"
Toni,"16,641"
Risto,"16,629"
Jouni,"16,140"
Esa,"16,046"
Aleksi,"15,780"
Markus,"15,749"
Arto,"15,500"
Raimo,"15,435"
Tomi,"15,398"
Tuomas,"15,372"
Vesa,"14,751"
Olli,"14,749"
Pertti,"14,496"
Joni,"14,485"
Kimmo,"14,410"
Tommi,"14,265"
Martti,"13,930"
Reijo,"13,929"
Tero,"13,689"
Jouko,"13,604"
Veikko,"13,264"
Joonas,"13,233"
Eetu,"13,188"
Leo,"12,962"
Henri,"12,708"
Esko,"12,185"
Elias,"12,172"
Jarkko,"11,159"
Jesse,"11,118"
Kalle,"11,050"
Joona,"10,968"
Ilkka,"10,792"
Eino,"10,719"
Mikael,"10,638"
Onni,"10,492"
Matias,"10,048"
Jere,"10,005"
Tuomo,"9,950"
Paavo,"9,735"
Juuso,"9,705"
Pauli,"9,546"
Leevi,"9,532"
Tapio,"9,216"
Arttu,"9,003"
Joel,"8,875"
Veli,"8,477"
Jyrki,"8,413"
Väinö,"8,349"
Simo,"8,333"
Daniel,"8,285"
Niklas,"8,285"
Lasse,"8,091"
Otto,"7,936"
Aki,"7,923"
Riku,"7,892"
Oliver,"7,830"
Keijo,"7,828"
Kai,"7,693"
Veeti,"7,691"
Miika,"7,470"
Niilo,"7,397"
Juhani,"7,393"
Toivo,"7,354"
Valtteri,"7,310"
Jarno,"7,239"
Rasmus,"7,163"
Jan,"7,000"
Mauri,"6,930"
Anton,"6,691"
Emil,"6,537"
Roope,"6,378"
Oskari,"6,105"
Santeri,"6,016"
Rauno,"5,989"
Samuel,"5,934"
Miro,"5,875"
Aapo,"5,819"
Atte,"5,818"
Ossi,"5,765"
Reino,"5,762"
Kauko,"5,699"
Vilho,"5,690"
Anssi,"5,667"
Aaro,"5,624"
Ismo,"5,577"
Samu,"5,512"
Olavi,"5,482"
Teuvo,"5,456"
Julius,"5,298"
Samuli,"5,287"
Tuukka,"5,228"
Eemeli,"5,132"
Veijo,"5,050"
Lassi,"4,960"
Asko,"4,902"
Kim,"4,894"
Konsta,"4,815"
Eemil,"4,666"
Eeli,"4,660"
Max,"4,641"
Jimi,"4,638"
Roni,"4,626"
Topi,"4,615"
Osmo,"4,611"
Akseli,"4,591"
Alex,"4,490"
Aatu,"4,464"
Kasper,"4,446"
Johan,"4,431"
Viljami,"4,402"
Henrik,"4,293"
Benjamin,"4,289"
Tauno,"4,224"
Vili,"4,204"
Tatu,"4,185"
Miikka,"4,150"
Kalevi,"4,140"
Henry,"4,096"
Johannes,"4,089"
Erik,"4,084"
Lenni,"4,042"
Patrik,"4,033"
Jyri,"4,026"
Saku,"3,956"
Aimo,"3,953"
Oiva,"3,934"
Hugo,"3,927"
Taisto,"3,895"
Noel,"3,866"
Tarmo,"3,833"
Eelis,"3,825"
Karl,"3,822"
Tapani,"3,803"
Sakari,"3,788"
Tom,"3,788"
Aarne,"3,739"
Viljo,"3,706"
Mauno,"3,686"
Otso,"3,656"
Kristian,"3,646"
Luka,"3,586"
Aaron,"3,582"
Yrjö,"3,571"
Sauli,"3,565"
Ilpo,"3,536"
Topias,"3,501"
Rami,"3,468"
Ahti,"3,410"
Miska,"3,374"
Nooa,"3,363"
Sebastian,"3,359"
Iiro,"3,356"
Veli-Matti,"3,292"
Peter,"3,291"
Jonne,"3,290"
Kaj,"3,263"
Pyry,"3,245"
Kaarlo,"3,232"
Lars,"3,181"
Jami,"3,176"
Alexander,"3,140"
Sampo,"3,109"
Juha-Pekka,"3,095"
Robert,"3,009"
Alpo,"2,997"
Nico,"2,937"
Aatos,"2,921"
Jukka-Pekka,"2,864"
Urho,"2,861"
Unto,"2,860"
Luukas,"2,842"
Arvo,"2,805"
Kyösti,"2,784"
Robin,"2,780"
Alvar,"2,739"
Lucas,"2,736"
Thomas,"2,722"
Peetu,"2,718"
Tony,"2,715"
Jasper,"2,712"
Miko,"2,689"
Teppo,"2,649"
Lukas,"2,645"
Aku,"2,590"
Petteri,"2,564"
Santtu,"2,564"
Ilari,"2,563"
Hans,"2,544"
Sulo,"2,540"
Elmeri,"2,532"
Tomas,"2,528"
Veikka,"2,526"
Aarni,"2,518"
Heimo,"2,472"
Panu,"2,359"
Perttu,"2,352"
Leif,"2,326"
Nuutti,"2,290"
Ilmari,"2,289"
Aulis,"2,286"
Oskar,"2,282"
Carl,"2,253"
Veli-Pekka,"2,220"
Jonas,"2,215"
Juha-Matti,"2,176"
Kaapo,"2,126"
Olli-Pekka,"2,123"
Jooa,"2,079"
John,"2,076"
Harry,"2,043"
Joonatan,"2,036"
Sisu,"2,026"
Christian,"2,004"
Luca,"2,004"
Voitto,"1,966"
Oscar,"1,960"
Milo,"1,958"
Frans,"1,952"
Joakim,"1,912"
Tino,"1,912"
Eemi,"1,885"
William,"1,883"
Justus,"1,882"
Klaus,"1,880"
Kasperi,"1,874"
Ali,"1,869"
Axel,"1,819"
Rainer,"1,813"
Elmo,"1,808"
Severi,"1,804"
Stefan,"1,799"
Terho,"1,799"
Nils,"1,789"
Teijo,"1,778"
Hannes,"1,770"
Paul,"1,770"
Edvin,"1,768"
Lari,"1,765"
Urpo,"1,740"
Antero,"1,732"
Jesper,"1,730"
Anders,"1,727"
Reima,"1,689"
Tommy,"1,656"
Manu,"1,648"
Andreas,"1,603"
Ari-Pekka,"1,597"
Aarno,"1,574"
Arvi,"1,572"
Martin,"1,571"
Marcus,"1,570"
Felix,"1,561"
Karri,"1,550"
Aarre,"1,522"
Vertti,"1,499"
Bengt,"1,498"
Kimi,"1,491"
Jerry,"1,478"
Linus,"1,477"
Erno,"1,474"
Leon,"1,473"
Jori,"1,463"
Adam,"1,450"
Touko,"1,432"
Mohamed,"1,429"
Taavi,"1,423"
Kevin,"1,414"
Taneli,"1,411"
Stig,"1,407"
Mats,"1,391"
Timi,"1,371"
Viktor,"1,370"
Eliel,"1,362"
Rolf,"1,362"
Verneri,"1,348"
Kenneth,"1,339"
Patrick,"1,326"
Jonathan,"1,324"
Simon,"1,309"
Noah,"1,300"
Sven,"1,281"
Michael,"1,264"
Jiri,"1,257"
Iivo,"1,240"
Jari-Pekka,"1,240"
Mico,"1,239"
Casper,"1,229"
Fredrik,"1,222"
Ralf,"1,219"
Björn,"1,206"
Rauli,"1,188"
Kurt,"1,176"
David,"1,166"
Tobias,"1,163"
Tenho,"1,162"
Kalervo,"1,161"
Eerik,"1,138"
Liam,"1,138"
Juhana,"1,132"
Per,"1,096"
Raine,"1,092"
Niki,"1,089"
Bo,"1,088"
Tuure,"1,086"
Artturi,"1,071"
Dan,"1,042"
Teo,"1,042"
Tiitus,"1,026"
Mathias,"1,025"
Magnus,"1,022"
Ahmed,"1,006"
Kosti,"1,001"
Elia,"1,000"
Sampsa,998
Ulf,995
Jan-Erik,978
Venni,977
Victor,971
Albert,967
Gabriel,965
Sasu,963
Joose,956
Aamos,933
Niila,928
Ukko,924
Jalo,920
Ville-Veikko,918
Visa,917
Jens,908
Jose,902
Erkka,901
Heino,892
Armas,882
Noa,879
Iikka,878
Christer,873
Filip,871
Jeremias,865
Rafael,862
Nikolas,861
Oula,860
Okko,854
Petrus,850
Antton,845
Allan,829
Paulus,822
Aleksanteri,821
Mio,809
Kjell,808
Taito,803
Iivari,798
Vincent,797
Niclas,796
Roger,795
Auvo,785
Marco,782
Theo,782
Krister,779
Amos,778
Valto,773
Ilmo,772
Jonatan,765
Jimmy,764
Waltteri,760
Mohammad,759
Nicolas,756
Jon,754
Jussi-Pekka,744
Helge,742
Vesa-Matti,740
Adrian,729
Alf,727
Altti,726
Bror,718
Neo,717
Andrei,713
Richard,710
Eevert,707
Eric,705
Kaarle,705
Ilja,689
Isto,682
Mark,674
Jare,669
Johnny,661
Isak,660
Roy,656
Rene,653
Mohammed,646
Turo,632
Göran,624
Aron,623
Tim,623
Jim,621
Ben,616
Dennis,614
Jonni,614
Omar,611
Nicholas,608
Atso,606
Elliot,605
Sam,599
Jarl,586
Kaius,585
Walter,585
Miki,582
Reko,582
Jalmari,581
Hermanni,579
Petja,579
Christoffer,575
Börje,572
Aleksandr,569
Nikolai,568
Elis,559
Jasu,555
Torsti,554
Frank,549
Aapeli,547
Eppu,545
Hemmo,545
Muhammad,540
Vladimir,538
Dani,537
Tor,535
Aksel,530
Eljas,529
Ibrahim,529
Pietari,520
Ivan,515
Aukusti,505
Juri,505
Ville-Pekka,503
Romeo,502
Håkan,494
Mirko,489
Alvin,488
Jaro,488
Vesa-Pekka,486
Valter,485
Amir,484
Veini,484
Arno,479
Pekko,476
Christopher,474
Sergei,472
Arthur,469
Ensio,468
Ruben,464
Bjarne,463
Arne,460
Raino,460
Antti-Jussi,459
Elmer,457
Valo,452
Mustafa,445
Pontus,440
Nikita,438
August,432
Gustav,431
Viljam,430
Alfred,427
Antto,427
Artur,423
Kari-Pekka,423
Pavel,422
Arvid,418
Igor,418
Åke,418
Kauno,416
Ronny,411
Nicklas,410
Maxim,409
Antti-Pekka,407
Abdirahman,406
Roman,406
Arsi,404
Bruno,403
Mattias,402
Joa,399
Einari,398
Guy,397
Into,397
Nestori,397
Jakob,395
Gunnar,392
Ohto,391
Kaspian,390
André,389
Vilppu,389
Albin,388
Denis,388
Samppa,387
Usko,387
Sten,384
Ahmad,382
Joosua,382
Mikke,379
Kent,378
Manuel,377
Edwin,375
Georg,375
Wilhelm,374
Ivar,373
Nino,368
James,367
Aleksei,365
Osku,365
Kristoffer,364
Turkka,362
Edward,361
Wille,356
Boris,354
Maximilian,354
Philip,354
Aake,352
Rune,351
Kuisma,345
Jonny,343
Van,343
Evert,342
Aatto,339
Iisak,338
Jacob,338
Tage,338
Alvari,337
Asmo,337
Pietu,337
Aleksander,336
Anttoni,332
Eeti,332
Marius,332
Miio,332
Mikhail,331
Jack,328
Maksim,328
Abdullahi,325
Dominic,325
Elian,324
Joshua,324
Karo,324
Vihtori,322
Julian,320
Einar,319
Lennart,319
Melvin,319
Karim,317
Mitja,316
Aslak,315
Jason,314
Milton,313
Pete,313
Ville-Petteri,313
Herman,309
Hussein,308
Klas,308
Kasimir,307
Matts,307
Herkko,305
Ian,303
Hassan,302
Iisakki,301
Aleksis,300
Konstantin,300
Yusuf,299
Edvard,298
Oleg,298
Uuno,298
Jean,297
Totti,297
Jake,295
Masi,290
Svante,290
Ville-Matti,289
Levi,286
Ole,286
Asser,285
Esa-Pekka,283
Jari-Matti,283
Hannu-Pekka,282
Erkko,281
Petro,281
Verner,281
Ted,280
Anthony,279
Pirkka,279
Roland,279
Toimi,279
Nikke,277
Joachim,274
Kirill,274
Jasse,272
Ove,272
Benny,271
Eddie,270
Ari-Matti,269
Anselmi,268
Hamza,268
Mertsi,268
Valde,268
Sergey,267
Jaani,266
Rikhard,266
Rony,265
Samir,265
Wiljami,263
Dimitri,260
Jörgen,258
Andrey,257
Leonardo,257
Soini,257
Wilmer,256
Bernt,255
Wäinö,255
Anas,253
Jone,253
Viggo,253
Juho-Pekka,252
Pessi,251
Simeon,250
Sune,249
Miiko,248
Peik,248
Renne,248
Jetro,247
Petter,247
Abdullah,246
Orvo,245
Timo-Pekka,245
Dmitri,242
Alec,241
Matthew,241
Antonio,238
Kuutti,238
Liinus,238
Nemo,238
Leonard,237
Per-Erik,237
Charles,236
Knut,234
Daniil,233
Carlos,232
Maunu,232
Jeremia,231
Berndt,230
Olof,230
Casimir,228
Dick,228
Immo,227
Ismail,227
Artem,225
Hasan,225
Kerkko,225
Ronnie,224
Torsten,224
Said,222
Alexandre,220
Karl-Erik,220
Kare,219
Leonel,219
Mehmet,219
Alexey,218
Gösta,218
Mårten,218
Ola,218
Rico,217
Ernst,216
Mike,216
Isac,215
Lars-Erik,215
Carl-Johan,214
Jermu,214
Olli-Matti,214
Niilas,213
Conny,212
Olle,212
Remi,211
Leino,210
Raul,210
Tristan,209
Khalid,208
Joe,207
Staffan,207
Ville-Valtteri,207
Andrew,206
Benjam,205
Elja,205
Jesperi,205
Dmitry,204
Frej,204
Valentin,204
Amin,203
Kennet,203
Jali,201
Mihail,201
Remu,201
Tore,200
Abdi,199
Ami,199
Aappo,198
Elvin,198
Abdul,197
Jusa,196
Manne,196
Kristo,194
Milan,194
Morris,194
Vilhelm,194
Jani-Petteri,192
Ossian,192
Ron,192
Glenn,191
Hemmi,191
Lionel,191
Birger,190
Jaska,190
Rudolf,190
Luke,189
Muhammed,189
Theodor,189
Colin,188
Mahamed,188
Simo-Pekka,188
Kauri,187
Huugo,186
Joseph,185
Marc,185
Aati,184
Elton,184
Fred,184
Ryan,184
Cristian,183
Eikka,183
Lenny,183
Mohamad,183
Sixten,183
Alfons,182
Caj,182
Charlie,182
René,182
Titus,182
Atro,181
Jarko,181
Micke,181
Zacharias,181
Miklas,180
Sture,180
Otava,179
Sören,179
Uula,179
Aate,178
Nathan,178
Yngve,178
Emir,177
Terno,177
Vidar,177
Elo,176
Ken,176
Sami-Pekka,174
Harald,172
Matteus,172
Sami-Petteri,171
Caspian,170
Ingmar,170
Thor,170
Valtti,170
Verne,170
Kari-Matti,169
Ludvig,169
Bertel,168
Alexi,167
Benjami,167
Rickard,167
Vadim,167
Jaajo,166
Alpi,165
Karl-Johan,164
Saska,164
Josef,163
Werner,163
Sakke,162
Matteo,161
Vladislav,161
Kaino,160
Kosmo,160
Myrsky,160
Rufus,160
Rayan,159
Miiro,158
Valeri,158
Alan,156
Jero,156
Jan-Peter,155
Vinski,155
Juuse,154
Evan,153
Juan,153
Alexei,152
Elvis,152
Jani-Pekka,152
Juho-Matti,152
Zakaria,152
Aarto,151
Eeka,151
Henrikki,151
Hiski,151
Folke,150
Jan-Mikael,150
Kusti,150
Osman,150
Torbjörn,150
Bilal,149
Wiljam,148
Minh,147
Risto-Matti,147
Valle,147
Ahto,146
Ilyas,146
Akusti,145
Eduard,145
Jiro,145
Aale,144
Dante,144
Esa-Matti,144
Gustaf,144
Jeremy,144
Ragnar,144
Yasin,144
Asla,143
Alvi,142
Eevertti,142
Emilio,142
Niko-Petteri,142
Mateo,141
Vikke,141
Abel,140
Miku,140
Saul,140
Adnan,139
Tyko,139
Andre,138
Holger,138
Luis,138
Misa,137
Anttu,136
George,136
Karlo,136
Rauni,136
Sulevi,136
Edgar,135
Eliot,135
Evgeny,135
Mitro,135
Jirka,134
Jyry,134
Thanh,134
Jeri,133
Micael,133
Alexis,132
Janne-Pekka,132
Roberto,132
Timur,132
Werneri,132
Fabian,131
Helmer,131
Kian,131
Ethan,130
Mahdi,130
Matti-Pekka,130
Sammy,130
Havu,129
Md.,129
Tuisku,129
Dylan,128
Juha-Petri,127
Roi,127
Sean,127
Bertil,126
Greger,126
Juhamatti,126
Juska,126
Clas,125
Finn,125
Hampus,125
Stanislav,125
Yahya,125
Kaj-Erik,124
Jasperi,123
Lemmy,123
Timothy,123
Aleks,122
Jaan,122
Juha-Petteri,122
Riku-Pekka,122
Ville-Markus,122
Atlas,121
Chris,120
Md,120
Uljas,120
Matvei,119
Miguel,119
Per-Olof,119
Emre,118
Mikko-Pekka,118
Jeremi,117
Rabbe,117
Tami,117
Emmanuel,116
Kristofer,116
Toomas,115
Weeti,115
Arman,114
Claes,114
Jamiel,114
Nuuti,114
Aksu,113
Oliwer,113
Patric,113
Abbas,112
Deniz,112
Isaac,112
Jouka,112
Malik,112
Måns,112
Riki,112
Valdemar,112
Anatoli,111
Curt,111
Huuko,111
Jaako,111
Pedro,111
Steven,111
Torolf,111
Kullervo,110
Mario,110
Vitali,110
Brian,109
Malte,109
Silvo,109
Carlo,108
Jussi-Petteri,108
Kustaa,108
Selim,108
Dmitrii,107
Jamal,107
Leonid,107
Jakke,106
Muhamed,106
Rudi,106
Sakarias,106
Harto,105
Marlo,105
Melker,105
Rolle,105
Wilho,105
Abdulkadir,104
Aston,104
Dominik,104
Matheo,104
Raoul,104
Asseri,103
Eki,103
Milko,103
Nestor,103
Pär,103
Bo-Erik,102
Eemu,102
Mauritz,102
Stephen,102
Sven-Erik,102
Diego,101
Eerikki,101
Ilya,101
Imran,101
Kalle-Pekka,101
Rio,101
Taavetti,101
Arimo,100
Mehdi,100
Ricardo,100
Riku-Petteri,100
Ruuben,100
Youssef,100
Arian,99
Auno,99
Elijah,99
Mahmoud,99
Musa,99
Nick,99
Valtter,99
Veetu,99
Vilmer,99
Khaled,98
Louis,98
Maximus,98
Mikki,98
Vili-Valtteri,98
Ante,97
Jussa,97
Kenny,97
Pepe,97
Pieti,97
Teodor,97
Ture,97
Ayman,96
Jan-Olof,96
Keimo,96
Tito,96
Claus,95
Jonah,95
Kaspar,95
Miron,95
Uolevi,95
Ilia,94
Jan-Henrik,94
Josua,94
Olav,94
Ray,94
Sander,94
Semi,94
Wili,94
Winston,94
Abdulrahman,93
Damian,93
Emppu,93
Jamie,93
Jerker,93
Ari-Jukka,92
Marlon,92
Niku,92
Ruslan,92
Taha,92
Alarik,91
Egor,91
Jerri,91
Jona,91
José,91
Marek,91
Nils-Erik,91
Sameli,91
Jani-Matti,90
Joni-Petteri,90
Nelson,90
Aki-Petteri,89
Hamid,89
Ilias,89
Reetu,89
Sayed,89
Aabel,88
Carl-Erik,88
Dag,88
Eero-Pekka,88
Lev,88
Akram,87
Joacim,87
Joni-Pekka,87
Mahad,87
Murat,87
Ronald,87
Ammar,86
Caius,86
Lenne,86
Nikolay,86
Urmas,86
Duc,85
Enzo,85
Jooel,85
Joska,85
Kuura,85
Matthias,85
Nicky,85
Pablo,85
Petr,85
Runo,85
Totte,85
Yahye,84
Ahmet,83
Alessandro,83
Aslan,83
Helmeri,83
Ludwig,83
Michel,83
Mikail,83
Quoc,83
Reeti,83
Aram,82
Ekku,82
Justin,82
Morgan,82
Rurik,82
Jordan,81
Karlos,81
Melwin,81
Mohamud,81
Moritz,81
Mostafa,81
Alexandros,80
Armin,80
Eskil,80
Jan-Kristian,80
Jayden,80
Timmy,80
Timofei,80
Andy,79
Anthon,79
Antti-Juhani,79
Mika-Petteri,79
Renny,79
Riko,79
Veli-Jussi,79
Emanuel,78
Ralph,78
Anwar,77
Jerome,77
Junnu,77
Miikael,77
Quang,77
Yousif,77
Antti-Ville,76
Hans-Erik,76
Hjalmar,76
Jan-Eric,76
Joar,76
Jokke,76
Mert,76
Raymond,76
Abdifatah,75
Aiden,75
Andrea,75
Andres,75
Damien,75
Ere,75
Hoang,75
Juho-Antti,75
Marwan,75
Reh,75
Seemi,75
Uno,75
Jyri-Pekka,74
Lennu,74
Mici,74
Nabil,74
Olli-Petteri,74
Otto-Ville,74
Pehr,74
Robi,74
Runar,74
Theodore,74
Darin,73
Hasse,73
Idris,73
Juno,73
Mika-Petri,73
Stephan,73
Tahvo,73
Calle,72
Jan-Markus,72
Jirko,72
Miikkael,72
Tarvo,72
Yousef,72
Amar,71
Anh,71
Antte,71
Arnold,71
Ayub,71
Ebbe,71
Georgios,71
Konrad,71
Nikolaos,71
Ramin,71
Saad,71
Syed,71
Ano,70
Ariel,70
Danil,70
Franz,70
Haidar,70
Halti,70
Julle,70
Launo,70
Marcel,70
Mika-Matti,70
Riku-Matti,70
Seyed,70
Tero-Pekka,70
Yury,70
Brandon,69
Francisco,69
Ilo,69
Mino,69
Zachary,69
Carl-Gustav,68
Jony,68
Mahir,68
Viacheslav,68
Viking,68
Adil,67
Diar,67
Harri-Pekka,67
Juho-Petteri,67
Jymy,67
Masa,67
Ngoc,67
Sasha,67
Algot,66
